,label,feature,score
0,US_EU,['L1.US_EU'],0.0113929027978
1,US_EU,['L1.US_UK'],0.0133472198899
2,US_EU,['L1.JP_US'],0.013838795452
3,US_EU,['L1.Oil_Price'],0.0137413143662
4,US_EU,['L1.US_EU_LIBOR'],0.0136963096336
5,US_EU,['L1.US_UK_LIBOR'],0.0138310185897
6,US_EU,['L1.US_JP_LIBOR'],0.0136627300254
7,US_EU,"['L1.US_EU', 'L1.US_UK']",0.0118154851479
8,US_EU,"['L1.US_EU', 'L1.JP_US']",0.0117514338218
9,US_EU,"['L1.US_EU', 'L1.Oil_Price']",0.0117265129509
10,US_EU,"['L1.US_EU', 'L1.US_EU_LIBOR']",0.0116210511422
11,US_EU,"['L1.US_EU', 'L1.US_UK_LIBOR']",0.0116687321582
12,US_EU,"['L1.US_EU', 'L1.US_JP_LIBOR']",0.0116036856719
13,US_EU,"['L1.US_UK', 'L1.JP_US']",0.0126938035278
14,US_EU,"['L1.US_UK', 'L1.Oil_Price']",0.0127588654917
15,US_EU,"['L1.US_UK', 'L1.US_EU_LIBOR']",0.012508259966
16,US_EU,"['L1.US_UK', 'L1.US_UK_LIBOR']",0.0127058150407
17,US_EU,"['L1.US_UK', 'L1.US_JP_LIBOR']",0.0127208399778
18,US_EU,"['L1.JP_US', 'L1.Oil_Price']",0.0126630310188
19,US_EU,"['L1.JP_US', 'L1.US_EU_LIBOR']",0.0129900243681
20,US_EU,"['L1.JP_US', 'L1.US_UK_LIBOR']",0.0131560462966
21,US_EU,"['L1.JP_US', 'L1.US_JP_LIBOR']",0.0127713551086
22,US_EU,"['L1.Oil_Price', 'L1.US_EU_LIBOR']",0.012775692138
23,US_EU,"['L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0129553172038
24,US_EU,"['L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0128652114582
25,US_EU,"['L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0132151823597
26,US_EU,"['L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.012905343435
27,US_EU,"['L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0131682139892
28,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US']",0.0117387326802
29,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price']",0.0117217868759
30,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR']",0.0116082471063
31,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_UK_LIBOR']",0.0117470376927
32,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_JP_LIBOR']",0.0117228620433
33,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price']",0.0115872199041
34,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_EU_LIBOR']",0.0115905829859
35,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_UK_LIBOR']",0.011774678714
36,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_JP_LIBOR']",0.0115418082337
37,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0116208429903
38,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0116024052855
39,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0115651308
40,US_EU,"['L1.US_EU', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0117087055397
41,US_EU,"['L1.US_EU', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0116505121647
42,US_EU,"['L1.US_EU', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0116113442204
43,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price']",0.0121922497022
44,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR']",0.0121928048879
45,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_UK_LIBOR']",0.0124267447431
46,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_JP_LIBOR']",0.0121991860752
47,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.012298870474
48,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.012516483588
49,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0124353971828
50,US_EU,"['L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0124185092877
51,US_EU,"['L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0123093555797
52,US_EU,"['L1.US_UK', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0125171128577
53,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0123934252173
54,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0124710050861
55,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0123017467306
56,US_EU,"['L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.012704150726
57,US_EU,"['L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0126509601381
58,US_EU,"['L1.JP_US', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0127272811268
59,US_EU,"['L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0126849035431
60,US_EU,"['L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0125315047263
61,US_EU,"['L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0127267920704
62,US_EU,"['L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.012919251931
63,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price']",0.0116587992738
64,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR']",0.0116540661526
65,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_UK_LIBOR']",0.0117298519025
66,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_JP_LIBOR']",0.0116815783926
67,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0116713249623
68,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0117515238793
69,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0116598671802
70,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0116652852923
71,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.011536011253
72,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0116404438089
73,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0115537392836
74,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0116414161149
75,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0115144461366
76,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0115766107288
77,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0115228113148
78,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0115377965619
79,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0115760452299
80,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0115116187181
81,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0115185969122
82,US_EU,"['L1.US_EU', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0115837497537
83,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0120870961739
84,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0122869048234
85,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0120856093635
86,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0121786180917
87,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0120800322811
88,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0121648773536
89,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0122700555407
90,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0121084124433
91,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0122378940095
92,US_EU,"['L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0122141151862
93,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0124212598722
94,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0122619492935
95,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0123387590437
96,US_EU,"['L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0125687157828
97,US_EU,"['L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.012586744842
98,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0117408677001
99,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0119432331353
100,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0117613917517
101,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0118915904151
102,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0117520458741
103,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118043778136
104,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0120177461672
105,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0118670640487
106,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118902337949
107,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118976811542
108,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0118747801026
109,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0117284026783
110,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118108488954
111,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118963035556
112,US_EU,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118776554813
113,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0121293893557
114,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0120247537332
115,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0123399917672
116,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0122361932449
117,US_EU,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.012307755445
118,US_EU,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0122879819802
119,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0118236043474
120,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0117948948332
121,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0118970299592
122,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0119089903698
123,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0119584777415
124,US_EU,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0119785404944
125,US_EU,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0123204254183
126,US_EU,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0117918632466
127,US_UK,['L1.US_EU'],0.0160904523964
128,US_UK,['L1.US_UK'],0.0144595112516
129,US_UK,['L1.JP_US'],0.0168734701882
130,US_UK,['L1.Oil_Price'],0.0166135833873
131,US_UK,['L1.US_EU_LIBOR'],0.0163683443546
132,US_UK,['L1.US_UK_LIBOR'],0.0166340275219
133,US_UK,['L1.US_JP_LIBOR'],0.0162267534169
134,US_UK,"['L1.US_EU', 'L1.US_UK']",0.0145212318059
135,US_UK,"['L1.US_EU', 'L1.JP_US']",0.0156441205145
136,US_UK,"['L1.US_EU', 'L1.Oil_Price']",0.0154705811911
137,US_UK,"['L1.US_EU', 'L1.US_EU_LIBOR']",0.0151239114597
138,US_UK,"['L1.US_EU', 'L1.US_UK_LIBOR']",0.0153705358078
139,US_UK,"['L1.US_EU', 'L1.US_JP_LIBOR']",0.0150736646215
140,US_UK,"['L1.US_UK', 'L1.JP_US']",0.0147922640792
141,US_UK,"['L1.US_UK', 'L1.Oil_Price']",0.0144109710175
142,US_UK,"['L1.US_UK', 'L1.US_EU_LIBOR']",0.0142983094096
143,US_UK,"['L1.US_UK', 'L1.US_UK_LIBOR']",0.0144719112471
144,US_UK,"['L1.US_UK', 'L1.US_JP_LIBOR']",0.0142460179622
145,US_UK,"['L1.JP_US', 'L1.Oil_Price']",0.0158136422072
146,US_UK,"['L1.JP_US', 'L1.US_EU_LIBOR']",0.0155633729838
147,US_UK,"['L1.JP_US', 'L1.US_UK_LIBOR']",0.0160283299456
148,US_UK,"['L1.JP_US', 'L1.US_JP_LIBOR']",0.0153630901101
149,US_UK,"['L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0153245256851
150,US_UK,"['L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0156004873772
151,US_UK,"['L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0152801607481
152,US_UK,"['L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0158341166093
153,US_UK,"['L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0156161878601
154,US_UK,"['L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0157414985416
155,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US']",0.014546172035
156,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price']",0.0143665334504
157,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR']",0.0141171214045
158,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.US_UK_LIBOR']",0.0142700471373
159,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.US_JP_LIBOR']",0.0140823726049
160,US_UK,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price']",0.0151245852456
161,US_UK,"['L1.US_EU', 'L1.JP_US', 'L1.US_EU_LIBOR']",0.0147423262234
162,US_UK,"['L1.US_EU', 'L1.JP_US', 'L1.US_UK_LIBOR']",0.0150775241853
163,US_UK,"['L1.US_EU', 'L1.JP_US', 'L1.US_JP_LIBOR']",0.0146759738448
164,US_UK,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0147266968817
165,US_UK,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0148836835245
166,US_UK,"['L1.US_EU', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0146213835675
167,US_UK,"['L1.US_EU', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0148359820255
168,US_UK,"['L1.US_EU', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0147302329537
169,US_UK,"['L1.US_EU', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0148034322899
170,US_UK,"['L1.US_UK', 'L1.JP_US', 'L1.Oil_Price']",0.0144605235672
171,US_UK,"['L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR']",0.0143388614677
172,US_UK,"['L1.US_UK', 'L1.JP_US', 'L1.US_UK_LIBOR']",0.014497490938
173,US_UK,"['L1.US_UK', 'L1.JP_US', 'L1.US_JP_LIBOR']",0.0142415687921
174,US_UK,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0142268821064
175,US_UK,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0143322068202
176,US_UK,"['L1.US_UK', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0141450666302
177,US_UK,"['L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0142295791093
178,US_UK,"['L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0141628241764
179,US_UK,"['L1.US_UK', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0142343405862
180,US_UK,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0150643236686
181,US_UK,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0153611227131
182,US_UK,"['L1.JP_US', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0149379247769
183,US_UK,"['L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0152395491452
184,US_UK,"['L1.JP_US', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0151074616905
185,US_UK,"['L1.JP_US', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0152991394657
186,US_UK,"['L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0151076042379
187,US_UK,"['L1.Oil_Price', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0149913619565
188,US_UK,"['L1.Oil_Price', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.015188292811
189,US_UK,"['L1.US_EU_LIBOR', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0154843045905
190,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.Oil_Price']",0.0146148344781
191,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_EU_LIBOR']",0.0143645671281
192,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_UK_LIBOR']",0.0146256166067
193,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.JP_US', 'L1.US_JP_LIBOR']",0.0143294154442
194,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0145331017716
195,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_UK_LIBOR']",0.0147254579817
196,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.Oil_Price', 'L1.US_JP_LIBOR']",0.0144945957043
197,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_UK_LIBOR']",0.0146552193253
198,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.US_EU_LIBOR', 'L1.US_JP_LIBOR']",0.0144787165959
199,US_UK,"['L1.US_EU', 'L1.US_UK', 'L1.US_UK_LIBOR', 'L1.US_JP_LIBOR']",0.0144772932002
200,US_UK,"['L1.US_EU', 'L1.JP_US', 'L1.Oil_Price', 'L1.US_EU_LIBOR']",0.0147567994778
